frame,matches_ratio,inliers_ransac,epi_med_desc,epi_mean_desc,epi_med_geom,epi_mean_geom,pnp_matches,pnp_inliers,pnp_rmse_before,pnp_rmse_after,loop_kf,loop_inliers,map_points
601,1006,849,0.04945084255414357,0.31946653491790855,0.020363060553640337,0.06906390220847014,0,0,nan,nan,-1,0,15033
602,957,718,0.10642352029774943,0.38365880340000985,0.10690272201119197,0.1406137716568528,0,0,nan,nan,-1,0,15033
603,923,707,0.11597571301439531,0.330978352110599,0.07217399835070641,0.13180890173586485,0,0,nan,nan,-1,0,15033
604,990,780,0.1027363493153631,0.3472853184694609,0.07728372748760225,0.13654680308435277,0,0,nan,nan,-1,0,15033
605,1086,934,0.09265890065081211,0.2997343949405585,5.5045103742648776e-27,0.03026084955053745,0,0,nan,nan,-1,0,15033
606,1057,930,0.09228353350411937,0.3030657296680368,0.01491205683678589,0.07393751448523585,0,0,nan,nan,-1,0,15033
607,1062,948,0.07608780044833735,0.26256480339338695,0.025264830016877696,0.07930631498602206,0,0,nan,nan,-1,0,15033
608,1059,918,0.014770158635367799,0.24316409872868522,0.0021837997152784985,0.05906670860711043,0,0,nan,nan,-1,0,15033
609,973,795,0.09340437183138771,0.3036866697387091,0.012334357161384283,0.07244069223306035,0,0,nan,nan,-1,0,15033
610,956,749,0.11948536223242448,0.42668246689142314,0.05411634877573997,0.11033475312937628,0,0,nan,nan,-1,0,15033
611,913,726,0.09762788320450637,0.41519355626339977,0.07187185308318872,0.1192628223980378,0,0,nan,nan,-1,0,15033
612,952,812,0.09787522737082938,0.3318094675633869,0.03606558539094305,0.08600667600328117,0,0,nan,nan,-1,0,15033
613,928,790,0.06744370162254917,0.2879263621496144,7.542651943983286e-28,0.04846274716959812,0,0,nan,nan,-1,0,15033
614,955,772,0.09915981730612503,0.33690829032150893,0.0410451564904326,0.08523904951137584,0,0,nan,nan,-1,0,15033
615,1009,888,0.08775046107781334,0.3127760939835284,0.0060262628163224655,0.05032891301037331,0,0,nan,nan,-1,0,15033
616,945,838,0.04478013665746855,0.26544781585001254,0.02005811594192,0.07422807027375876,0,0,nan,nan,-1,0,15033
617,951,818,0.03007732348233352,0.5108260031369403,0.022197245965235608,0.0698279322986596,0,0,nan,nan,-1,0,15033
618,881,673,0.1169523762933697,0.37811225262139286,0.08060925323395926,0.12777663028295994,0,0,nan,nan,-1,0,15033
619,848,661,0.12103216474411013,0.46234602345124937,0.07566884548470616,0.13017277038900568,0,0,nan,nan,-1,0,15033
620,885,697,0.08832075112319927,0.4014480443892312,0.0660105336444114,0.11903685377721067,0,0,nan,nan,-1,0,15033
621,975,752,0.12189306222977045,0.4134860749231991,0.08206401468453302,0.13139979998538226,0,0,nan,nan,-1,0,15033
622,947,747,0.09685301839193466,0.3271163352119041,0.06422592274374204,0.11952118684498655,0,0,nan,nan,-1,0,15033
623,974,866,0.028619695871250884,0.3434594403135009,0.021897155738984944,0.07901526584049985,0,0,nan,nan,-1,0,15033
624,1010,803,0.11361887201264488,0.34188932200262334,0.05020487401430731,0.11235286953450635,0,0,nan,nan,-1,0,15033
625,1031,785,0.09746425983357937,0.35902002573646397,0.06900861931420185,0.11903627749129732,0,0,nan,nan,-1,0,15033
626,1134,915,0.0987803162307648,0.3310982876710633,0.025341633844380415,0.08883800494755074,0,0,nan,nan,-1,0,15033
627,1149,915,0.10592928057933408,0.399324946307082,0.06857436883426919,0.11745842711691161,0,0,nan,nan,-1,0,15033
628,1162,917,0.11415824660039839,0.32099521685092147,0.09262302081416132,0.1419901719031171,0,0,nan,nan,-1,0,15033
629,1204,970,0.1586854687407517,0.5580930624481252,0.07660462230094406,0.12174756998282087,0,0,nan,nan,-1,0,15033
630,1304,1131,0.02752425999403143,0.25302723111522457,1.7881977022349176e-27,0.05580789857889809,0,0,nan,nan,-1,0,15033
631,1278,1081,0.021121802542023442,0.24119321129193877,4.364131447676183e-28,0.04738896314403904,0,0,nan,nan,-1,0,15033
632,1358,1144,0.06323408793147382,0.41041312236941097,0.0363867093037533,0.0882700380758197,0,0,nan,nan,-1,0,15033
633,1350,1112,0.09020337725189914,0.385150883551998,0.012714102348077648,0.07547106965211525,0,0,nan,nan,-1,0,15033
634,1310,1004,0.14166460793876545,0.3257779165281666,0.09871575111955819,0.14414388534693495,0,0,nan,nan,-1,0,15033
635,1357,1130,0.10938016457980902,0.3138919034859767,0.022911341828290636,0.07399104622648632,0,0,nan,nan,-1,0,15033
636,1311,1010,0.1267047785100843,0.4013259688907418,0.06269848976901093,0.11592968196391001,0,0,nan,nan,-1,0,15033
637,1258,986,0.11914287923566222,0.6873360646300346,0.07951770399413177,0.12165246010025269,0,0,nan,nan,-1,0,15033
638,1268,979,0.18541185692620532,0.4830359643221122,0.09522891733281584,0.1429522691514805,0,0,nan,nan,-1,0,15033
639,1277,985,0.12119347124351197,0.3719312148275505,0.06563121064788599,0.12088580991375646,0,0,nan,nan,-1,0,15033
640,1279,1068,0.06743428120782864,0.6930381697216884,0.04189354187583702,0.10169251478663265,0,0,nan,nan,-1,0,15033
641,1270,1082,0.04439710788674123,0.33208588472657846,0.034431651461928364,0.0853015713579944,0,0,nan,nan,-1,0,15033
642,1275,1077,0.040410505061408836,0.5537880289751587,0.03866090062084274,0.09006979364815575,0,0,nan,nan,-1,0,15033
643,1202,940,0.1400593705068914,0.529298890036817,0.10487293664466182,0.14705636305240538,0,0,nan,nan,-1,0,15033
644,1202,1035,0.02042254017344642,0.351305463785558,4.976713024108064e-27,0.03358717447606781,0,0,nan,nan,-1,0,15033
645,1204,1038,0.04582031006732876,0.28448924102014905,0.026395370368638836,0.07541850551401334,0,0,nan,nan,-1,0,15033
646,1135,883,0.1389912972237666,0.5190148109934989,0.14076903341178376,0.1573939891251331,0,0,nan,nan,-1,0,15033
647,1180,1007,0.06815719482857942,0.3011673334951583,5.0252611890036635e-28,0.04127363134452323,0,0,nan,nan,-1,0,15033
648,1134,981,0.023968884878580062,0.3858179001403593,0.021724777928393838,0.07040862770894689,0,0,nan,nan,-1,0,15033
649,1127,939,0.14296908860319082,0.40802547859501836,0.03425682070293524,0.10212148813288283,0,0,nan,nan,-1,0,15033
650,1166,927,0.15272762548174346,0.423985044440088,0.08966670470260667,0.138511534174553,0,0,nan,nan,-1,0,15033
651,1173,893,0.1360866006577326,0.39210601637918413,0.07675160118315778,0.13109251686088472,0,0,nan,nan,-1,0,15033
652,1068,795,0.15196657789881535,0.42256924578772326,0.14687268774182854,0.1676643646766561,0,0,nan,nan,-1,0,15033
653,1102,918,0.10379800110260544,0.44384407787393454,0.06931955810222781,0.1145147966152014,0,0,nan,nan,-1,0,15033
654,1131,995,0.059294642829535574,1.1858709015590314,0.025811990842645023,0.07700711733144708,0,0,nan,nan,-1,0,15033
655,1245,1037,0.208344631188549,6.077151793337013,0.06100332032349465,0.10165475520577281,0,0,nan,nan,-1,0,15033
656,1192,950,0.1369519052332583,0.4171484605458562,0.07956347148686839,0.12213238474853565,0,0,nan,nan,-1,0,15033
657,1301,1163,0.073800545889697,0.2927211069312271,0.013786670209559797,0.06539722620802739,0,0,nan,nan,-1,0,15033
658,1284,1165,0.007667509404028544,0.23376648259962954,0.006496031080770261,0.058144776513737444,0,0,nan,nan,-1,0,15033
659,1213,1032,0.10848770090398106,0.3574409985297457,0.02251374856523382,0.08714910503556035,0,0,nan,nan,-1,0,15033
660,1210,976,0.10436158645982625,0.3990605448803758,0.01164373052322297,0.07570168737476263,0,0,nan,nan,600,261,15033
661,1182,991,0.04334130532382087,0.31629713453721153,6.75427976941405e-28,0.044767241847635274,0,0,nan,nan,-1,0,15033
662,1194,990,0.03539982787716403,0.34749136370320555,0.01724225116715635,0.07395572424274952,0,0,nan,nan,-1,0,15033
663,1120,943,0.09904915593404215,0.3233572870469045,0.07858449174325015,0.1275542864581325,0,0,nan,nan,-1,0,15033
664,1126,880,0.11682523124201583,0.41442653044594574,0.05322700843933127,0.11151333276729933,0,0,nan,nan,-1,0,15033
665,1139,932,0.04276627556345827,0.3344699073834672,0.0782581530763316,0.12133304380596265,0,0,nan,nan,-1,0,15033
666,1035,806,0.13034650318238994,0.4135615997695165,0.06448016199629816,0.11985183983088249,0,0,nan,nan,-1,0,15033
667,1104,954,0.011844323610727863,0.30764284870275305,0.0036004916928911216,0.05016764292201989,0,0,nan,nan,-1,0,15033
668,1028,760,0.09213684475939798,0.6725399359804468,0.06101288670518191,0.12031065640050613,0,0,nan,nan,-1,0,15033
669,1121,888,0.15015455256338942,9.117889193833216,0.11502534153093832,0.13784815793586894,0,0,nan,nan,-1,0,15033
670,1053,832,0.1180160632167439,0.35010974590688637,0.04440860403419601,0.10732827527786037,0,0,nan,nan,-1,0,15033
671,999,811,0.12348598223715221,0.4314257926071802,0.05909092520514545,0.10995136912481018,0,0,nan,nan,-1,0,15033
672,1006,806,0.08483578429311432,0.4251119522220632,0.049476381359472424,0.10444565117115466,0,0,nan,nan,-1,0,15033
673,1008,792,0.11748694946427116,0.42175656805868095,0.07677377677276306,0.11824755058196153,0,0,nan,nan,-1,0,15033
674,994,886,0.01985558113345269,0.24213227949914207,0.004501313060615747,0.038025845335941805,0,0,nan,nan,-1,0,15033
675,838,677,0.07164580114609549,0.37815697303249257,0.026927304425281077,0.09526811040703478,0,0,nan,nan,-1,0,15033
676,789,595,0.13758677998088864,0.40376007054534285,0.07051274563547526,0.13264676912961654,0,0,nan,nan,-1,0,15033
677,1022,890,0.016031171673001852,0.26056587485120775,0.010398413411781458,0.04555268946457973,0,0,nan,nan,-1,0,15033
678,943,730,0.08966396645114169,0.43452961848254434,0.05445204996996328,0.11202919358293309,0,0,nan,nan,-1,0,15033
679,912,723,0.11622771601304813,0.3817460445495656,0.07260789545366902,0.1152346248564249,0,0,nan,nan,-1,0,15033
680,855,650,0.1432774759298577,0.4225641704599191,0.0785880324240472,0.12675009833907452,0,0,nan,nan,-1,0,15033
681,853,704,0.06798943465598858,0.34531990455952355,0.07152454029324379,0.11896906616731394,0,0,nan,nan,-1,0,15033
682,742,579,0.09278869205732598,0.4170915527745882,0.05848404074091604,0.11953151035051728,0,0,nan,nan,-1,0,15033
683,776,582,0.10889942511291009,0.7473767900094723,0.07616318204368495,0.13181611538907612,0,0,nan,nan,-1,0,15033
684,924,710,0.09974700875889955,0.5548450066373475,0.06405881342088082,0.11488475097130656,0,0,nan,nan,-1,0,15033
685,955,723,0.13850122899442444,0.4318278736788898,0.07145406498016668,0.12389292302201123,0,0,nan,nan,-1,0,15033
686,1081,905,0.05111013403799676,1.0264080410711565,0.013261888576274047,0.08056144858948946,0,0,nan,nan,-1,0,15033
687,994,789,0.11773260069791366,0.40221587843102596,0.05473292351312469,0.11783450097430102,0,0,nan,nan,-1,0,15033
688,1001,757,0.12760192768329845,0.41586901148608374,0.05557866532962924,0.11698641690491347,0,0,nan,nan,-1,0,15033
689,904,723,0.1425500609470178,0.46697795293787064,0.06936597413133633,0.11733881557431165,0,0,nan,nan,-1,0,15033
690,865,704,0.12995277968151234,0.4581210826810668,0.02431204625202138,0.08275723841451518,0,0,nan,nan,-1,0,15033
691,1079,878,0.09774479903610575,0.31630272626193195,0.011623441537717905,0.07813247433749584,0,0,nan,nan,-1,0,15033
692,1233,1079,0.024876099146733742,0.2270759315505843,0.004021314189344056,0.06213794617604151,0,0,nan,nan,-1,0,15033
693,951,755,0.12315802009608652,1.3000305164320474,0.08959599752983004,0.13976521820208354,0,0,nan,nan,-1,0,15033
694,812,624,0.14584313505040342,0.5735881359466465,0.08468846019002568,0.13127707683696868,0,0,nan,nan,-1,0,15033
695,781,648,0.09889112764095204,0.471306573269064,0.05712774740757663,0.11184234975142601,0,0,nan,nan,-1,0,15033
696,1112,888,0.11170352328338927,0.39979891837896575,0.058403846858316455,0.1134721659306385,0,0,nan,nan,-1,0,15033
697,1049,869,0.06478816346860636,0.9527770420971662,1.3712329101162683e-27,0.08635790144238382,0,0,nan,nan,-1,0,15033
698,1325,1197,0.03488479007361714,1.673858640789033,0.0040806577748878576,0.04921445583037133,0,0,nan,nan,-1,0,15033
699,1086,868,0.147362966806648,1.0832537703930327,0.05935042160608593,0.10770481760536339,0,0,nan,nan,-1,0,15033
700,1156,940,0.09317663273022161,0.31947649869833483,0.07759420760062766,0.12734589476096714,0,0,nan,nan,-1,0,15033
701,1232,1036,0.0897402803925294,0.5801713739996458,0.11044403036774073,0.14055650623167504,0,0,nan,nan,-1,0,15033
702,1306,1145,0.056053461486977436,0.3145313936807036,1.2800513759318148e-26,0.04346262525280891,0,0,nan,nan,-1,0,15033
703,1276,1108,0.10307027742256353,0.6878362245753556,7.13810674912995e-28,0.04797807358409499,0,0,nan,nan,-1,0,15033
704,1451,1382,0.011407207161614497,0.22181099164747262,3.003875578187122e-26,0.02601952343621278,0,0,nan,nan,-1,0,15033
705,1355,1240,0.05641137711047818,1.5214681382430844,6.694670732428954e-28,0.026494217843073303,0,0,nan,nan,-1,0,15033
706,1267,1083,0.07876774325813449,0.986391807151998,0.03969313877712343,0.0888148419070828,0,0,nan,nan,-1,0,15033
707,1350,1209,0.018295016125545616,0.2587449280598636,1.371644353873993e-26,0.04114957848635683,0,0,nan,nan,-1,0,15033
708,834,632,0.1940991205654445,4.149415388418938,0.09650985128577194,0.14526483597534084,0,0,nan,nan,-1,0,15033
709,613,429,0.40503347505360193,1.160698181128528,0.053510052810256954,0.1125253670624988,0,0,nan,nan,-1,0,15033
710,468,321,0.12968706688504045,0.46873320865983636,0.08747851234049578,0.12890733734721366,0,0,nan,nan,-1,0,15033
711,689,473,0.29315848010176476,1.3583042339813347,0.08607738146025065,0.1313483594412423,0,0,nan,nan,-1,0,15033
712,597,443,0.09248000512587502,0.35611155792628174,0.10613463071023935,0.14382989534637985,0,0,nan,nan,-1,0,15033
713,1169,1020,0.02910109992718055,0.20704358559707284,0.025998458630420003,0.08464781097721882,0,0,nan,nan,-1,0,15033
714,1214,990,0.09594350143920155,0.40786968756314995,0.07395964827440019,0.1289335199665398,0,0,nan,nan,-1,0,15033
715,1248,1029,0.10729748560897935,1.7121126540421618,0.09688728856629021,0.13310225612434154,0,0,nan,nan,-1,0,15033
716,1361,1209,0.012583842942914545,0.21447827622990281,6.387733086769469e-27,0.03998257884560505,0,0,nan,nan,-1,0,15033
717,1658,1587,0.00021714649703661226,0.10688345831716749,1.0006634933574078e-27,0.02014855175113781,0,0,nan,nan,-1,0,15033
718,1622,1541,0.0010914787664907748,0.09175945828309344,9.093910975572444e-28,0.022883210920277498,0,0,nan,nan,-1,0,15033
719,1402,1278,0.03070740493462472,0.3126462359683362,1.2331618428583141e-27,0.025439830921212433,0,0,nan,nan,-1,0,15033
720,1550,1486,1.7886583350560248e-05,0.08401845475438785,2.3228730374064067e-27,0.015842237207918816,0,0,nan,nan,680,252,15033
721,1610,1538,0.00032361263061441966,0.0787192574129863,2.6007093453978934e-27,0.024217693437282615,0,0,nan,nan,-1,0,15033
722,1534,1465,0.00010879667985246236,0.10791443970167779,6.80268288051352e-27,0.019573410318533165,0,0,nan,nan,-1,0,15033
723,1509,1413,0.005573976355105829,0.23117067443609796,1.5733626222426452e-27,0.03621599666977803,0,0,nan,nan,-1,0,15033
724,1564,1485,0.002310378896955694,0.7394993240748863,0.000245448954355458,0.024157709822036102,0,0,nan,nan,-1,0,15033
725,1565,1487,0.0010616079013829624,0.14259397737713397,2.1239681600816944e-27,0.02608888404426785,0,0,nan,nan,-1,0,15033
726,1663,1609,0.00023643795552396696,0.062332350845613484,1.29463539606257e-27,0.013322106465441214,0,0,nan,nan,-1,0,15033
727,1622,1552,0.00023423651773737703,0.08368341282005391,9.577758207220927e-28,0.018678988278027026,0,0,nan,nan,-1,0,15033
728,1662,1607,7.023409234500896e-05,0.0970705884589988,2.646021328932372e-27,0.01165959837560079,0,0,nan,nan,-1,0,15033
729,1664,1609,0.00012982133282089009,0.08075466315921906,4.562437480359388e-28,0.016541673307253462,0,0,nan,nan,-1,0,15033
730,1654,1596,0.015408243063909272,3.3976125729829616,5.970305348139554e-26,0.01359789611944228,0,0,nan,nan,-1,0,15033
731,1641,1582,3.281363194028289e-05,0.09270087767434833,2.595520030281628e-26,0.015105296069211328,0,0,nan,nan,-1,0,15033
732,1657,1601,7.901280827965846e-05,0.06463769128411394,5.303197871347253e-28,0.016911320830877655,0,0,nan,nan,-1,0,15033
733,1648,1590,0.00019481974405862655,0.0992346667920244,2.699734121025263e-27,0.014160750028681699,0,0,nan,nan,-1,0,15033
734,1659,1607,6.450629432390262e-05,0.08169031789362975,2.494008465300252e-27,0.011545725706277654,0,0,nan,nan,-1,0,15033
735,1653,1598,0.00021273591132862265,0.3128828126947083,8.950699382265995e-28,0.01201537170076905,0,0,nan,nan,-1,0,15033
736,1665,1616,0.0003870344279494395,0.14404280279259177,2.612489864449049e-26,0.013120917397369113,0,0,nan,nan,-1,0,15033
737,1654,1605,0.0007162819642604944,0.11230400571210668,1.0427338683833021e-27,0.01701442817222347,0,0,nan,nan,-1,0,15033
738,1645,1588,0.0017473914926719146,0.2791254280106455,9.78681776783374e-27,0.013363374101578986,0,0,nan,nan,-1,0,15033
739,1655,1609,0.00024693722707413957,0.0797553257084695,4.431915136464403e-28,0.014598624534368498,0,0,nan,nan,-1,0,15033
740,1656,1598,0.006545916368922733,0.6280111024082919,6.099523458772528e-28,0.014800011642701193,0,0,nan,nan,-1,0,15033
741,1658,1609,7.462621442115002e-05,0.052289532649692376,8.581217678966725e-28,0.01892029040399259,0,0,nan,nan,-1,0,15033
742,1669,1614,0.026337170748627833,3.7560762301755544,7.69119022059746e-27,0.018871158818203688,0,0,nan,nan,-1,0,15033
743,1665,1606,0.001441437901847912,0.10857676826680451,5.3907490612927025e-28,0.016738795387468565,0,0,nan,nan,-1,0,15033
744,1645,1597,0.0004102141260599061,0.07274390512826241,3.111928310459786e-27,0.012542234667985309,0,0,nan,nan,-1,0,15033
745,1673,1623,0.00024322768141358422,0.08202075702049332,2.8829192997780974e-27,0.013484651179324913,0,0,nan,nan,-1,0,15033
746,1658,1611,0.00021050929873825785,0.06479990866583754,8.553872069722582e-28,0.014732159902423107,0,0,nan,nan,-1,0,15033
747,1669,1608,0.006735702027815763,2.728561185478561,8.718854148804344e-28,0.013654023170889441,0,0,nan,nan,-1,0,15033
748,1679,1626,0.00039253292548616325,0.0866868716020298,1.3063472978199195e-27,0.017155557509871442,0,0,nan,nan,-1,0,15033
749,1630,1578,0.00028113904124402146,0.05288595935485479,6.418762324386979e-28,0.012502422937175423,0,0,nan,nan,-1,0,15033
750,1672,1614,0.0005395920139459403,0.10630139224405237,1.4894819329896256e-27,0.015242830405613207,0,0,nan,nan,-1,0,15033
751,1673,1624,0.00019269629759845108,0.07921746060694211,2.3235048624101e-27,0.013344545051527028,0,0,nan,nan,-1,0,15033
752,1682,1639,0.0003284243145394531,0.05133755769721834,1.6484390030129792e-27,0.014323920385983166,0,0,nan,nan,-1,0,15033
753,1649,1596,0.00017998217158197232,0.1984370627873045,1.6516368698166774e-27,0.010177793485445898,0,0,nan,nan,-1,0,15033
754,1663,1627,6.718088454347993e-05,0.037558567739529654,0.0,0.01645290148366907,0,0,nan,nan,-1,0,15033
755,1639,1589,0.000303585832569225,0.10522231391644513,4.206671726370983e-27,0.012636602141730227,0,0,nan,nan,-1,0,15033
756,1657,1614,0.0005309938950391883,0.05273494783500296,1.168990478960172e-27,0.016578693769594883,0,0,nan,nan,-1,0,15033
757,1656,1616,0.0001900995414414585,0.07662693953613378,1.658687123844336e-27,0.013722821293558228,0,0,nan,nan,-1,0,15033
758,1660,1604,0.000985518261706818,0.20760991039458326,1.6697906848664225e-27,0.013968970126809276,0,0,nan,nan,-1,0,15033
759,1629,1587,0.0014120934042570808,0.6772241638125666,1.2251161974294456e-27,0.012043494779714297,0,0,nan,nan,-1,0,15033
760,1644,1603,0.0007869355309942064,0.3782068037230824,6.579500344825379e-28,0.015650622487923226,0,0,nan,nan,-1,0,15033
761,1663,1607,0.0005289007020167136,0.4463077040245102,1.015137479227404e-27,0.016617767641031,0,0,nan,nan,-1,0,15033
762,1678,1631,0.0009024882298188837,0.17447396295485554,8.910623045001317e-28,0.011502768816023674,0,0,nan,nan,-1,0,15033
763,1674,1638,0.0009096915052272195,0.14764980988378557,1.9519551432855636e-27,0.011058736514671258,0,0,nan,nan,-1,0,15033
764,1526,1447,0.004460623827506886,0.7257873675050464,2.5836122628305216e-27,0.016336184266307834,0,0,nan,nan,-1,0,15033
765,1482,1375,0.00502861945957579,0.19087619474561981,8.73714936795727e-27,0.028869614647726777,0,0,nan,nan,-1,0,15033
766,1433,1305,0.006165737758934944,0.4446245287271733,7.209656328865281e-27,0.033910009592277766,0,0,nan,nan,-1,0,15033
767,1493,1388,0.0008655947695509808,0.29925983316717936,0.00927458283744768,0.036816459319608266,0,0,nan,nan,-1,0,15033
768,1667,1617,0.0002955139499286993,0.05368499055547663,1.1181045381301987e-26,0.013843351964227008,0,0,nan,nan,-1,0,15033
769,1609,1548,0.00016086038908547022,0.08334558949569094,2.484293374909129e-27,0.02085931421323321,0,0,nan,nan,-1,0,15033
770,1606,1529,4.4641846365662866e-05,0.18599680325667295,1.6083689377965936e-27,0.019324031002177427,0,0,nan,nan,-1,0,15033
771,1457,1327,0.015436850068308848,0.6739960849892991,1.6963472685408182e-25,0.04592238237167769,0,0,nan,nan,-1,0,15033
772,1502,1375,0.010554844953590556,0.21719866340687893,1.9740465575038927e-27,0.0322419621911309,0,0,nan,nan,-1,0,15033
773,1244,1018,0.04575753492734719,0.3899326636188142,1.0423210222551925e-27,0.0638542714038951,0,0,nan,nan,-1,0,15033
774,1236,1080,0.05615595008156908,0.9170681458067895,1.1805787030443276e-27,0.05170036364495486,0,0,nan,nan,-1,0,15033
775,1232,1067,0.09007209911844404,4.269843534451002,0.010099719483313022,0.07741958040829869,0,0,nan,nan,-1,0,15033
776,1158,903,0.11928817843686182,0.4958270499053891,0.0694111931978355,0.11238850993208799,0,0,nan,nan,-1,0,15033
777,1235,1072,0.010799284678528693,0.3975283060883352,3.5367347791150915e-28,0.04716709590765979,0,0,nan,nan,-1,0,15033
778,1246,1106,0.0765353792684744,0.25323399466347235,0.03580138515120342,0.0844197591787834,0,0,nan,nan,-1,0,15033
779,1201,1009,0.09324655279153057,0.3083009535029306,6.367875104628459e-28,0.07064555486930295,0,0,nan,nan,-1,0,15033
780,1172,1040,0.013343203573142674,0.5387465791226043,0.013080436472101227,0.05967840607980018,0,0,nan,nan,740,939,15033
781,1242,1117,0.02480543369658402,0.4422298491830663,3.526951560923536e-27,0.035174828915885796,0,0,nan,nan,-1,0,15033
782,1159,1034,0.03769204683319261,0.8794306609766345,2.5979019546318702e-27,0.03644766102422893,0,0,nan,nan,-1,0,15033
783,1006,816,0.10950336460804969,1.077040449836675,0.04051852381356785,0.10538750978794793,0,0,nan,nan,-1,0,15033
784,1090,982,0.012402775698983574,0.9419194032694985,0.016780848164183827,0.05979062796000991,0,0,nan,nan,-1,0,15033
785,1095,991,0.04370105517706014,0.2797787688706981,1.8852409140919467e-27,0.031756092772983836,0,0,nan,nan,-1,0,15033
786,1111,983,0.020255715218044222,0.27291780766366297,0.016002277696100017,0.07658056387617831,0,0,nan,nan,-1,0,15033
787,1104,972,0.09484300872605943,0.40771887194884343,0.05385361075967303,0.09829882977188277,0,0,nan,nan,-1,0,15033
788,1024,836,0.08127382361688781,0.42074707843739007,0.04446779605562452,0.09617180442758068,0,0,nan,nan,-1,0,15033
789,1006,808,0.08921157784291334,0.9537076379709993,0.033385010149774366,0.1062154859308598,0,0,nan,nan,-1,0,15033
790,1008,859,0.1055542725179516,0.36578966892331494,0.06515577058171672,0.11326728637162481,0,0,nan,nan,-1,0,15033
791,1280,1141,0.013890040048529605,0.30051767637373034,2.176840922618159e-27,0.033854660886851365,0,0,nan,nan,-1,0,15033
792,1388,1280,0.004453021646806565,0.16571914920619607,1.5887148979698257e-27,0.0368964552117921,0,0,nan,nan,-1,0,15033
793,1276,1154,0.07564709946569678,0.2916837050833876,5.6102473771883555e-28,0.029649678336946702,0,0,nan,nan,-1,0,15033
794,1249,1144,0.011110411966646892,0.2330203057691117,7.623478367961409e-28,0.03571375101325972,0,0,nan,nan,-1,0,15033
795,1245,1091,0.059195593233625124,0.610044116776915,1.4713297476386957e-24,0.06180964327988006,0,0,nan,nan,-1,0,15033
796,1191,1011,0.024225413165029505,0.3893513008154799,2.795832660947183e-26,0.06113302291015723,0,0,nan,nan,-1,0,15033
797,1333,1212,0.02198848248203902,0.1918532711588358,2.2306431761927285e-27,0.031687583844090726,0,0,nan,nan,-1,0,15033
798,1512,1458,0.0003146445016691243,0.203773275212353,1.0759612713038355e-26,0.01562169054170496,0,0,nan,nan,-1,0,15033
799,1440,1374,0.0006745470067503763,0.10511922073342203,8.264436533512533e-28,0.01797183899774481,0,0,nan,nan,-1,0,15033
